epoch,O1_tagging_binary_crossentropy,O1_tagging_loss,O1_tagging_mse,O2_subject_binary_crossentropy,O2_subject_loss,O2_subject_mse,loss,lr,val_O1_tagging_binary_crossentropy,val_O1_tagging_loss,val_O1_tagging_mse,val_O2_subject_binary_crossentropy,val_O2_subject_loss,val_O2_subject_mse,val_loss
0,0.04774812236428261,0.05352533236145973,0.007533120922744274,0.10562962293624878,0.07485928386449814,0.01653061993420124,0.12838461995124817,0.01,0.1801421344280243,0.18333372473716736,0.036304425448179245,0.058250345289707184,0.06961261481046677,0.015407892875373363,0.2529463768005371
1,0.02964363433420658,0.03499200940132141,0.004370514769107103,0.061070527881383896,0.046684954315423965,0.015549085102975368,0.08167697489261627,0.01,0.030817082151770592,0.031228482723236084,0.0037287056911736727,0.05850062146782875,0.07003629952669144,0.015395987778902054,0.10126478224992752
2,0.02694671042263508,0.03210417926311493,0.004408237524330616,0.059584930539131165,0.04683772847056389,0.015242435038089752,0.07894189655780792,0.01,0.034163061529397964,0.037019673734903336,0.0038656042888760567,0.06054478883743286,0.0729920044541359,0.01552542857825756,0.11001169681549072
3,0.023102272301912308,0.027637453749775887,0.004094341304153204,0.05972651392221451,0.046233516186475754,0.015318051911890507,0.07387097179889679,0.01,0.02492397651076317,0.026574809104204178,0.003624796401709318,0.05892498046159744,0.07109823077917099,0.015067601576447487,0.09767305105924606
4,0.020300066098570824,0.023619746789336205,0.003718422492966056,0.06012941896915436,0.04593836888670921,0.015467130579054356,0.06955812871456146,0.01,0.02153761126101017,0.022063538432121277,0.0033896011300385,0.05966414138674736,0.07174144685268402,0.015349624678492546,0.09380500018596649
5,0.02061820589005947,0.023602928966283798,0.003862130455672741,0.060131367295980453,0.04645070806145668,0.01542698871344328,0.07005365192890167,0.01,0.0222452562302351,0.02373591810464859,0.0033650174736976624,0.05836910381913185,0.07134175300598145,0.015210792422294617,0.09507768601179123
6,0.021384410560131073,0.024465924128890038,0.0038326948415488005,0.05990657955408096,0.046014782041311264,0.015488875098526478,0.07048071920871735,0.01,0.02804107964038849,0.029873132705688477,0.004160149954259396,0.060123831033706665,0.07019739598035812,0.015264430083334446,0.1000705435872078
7,0.019537562504410744,0.02245829440653324,0.003636379959061742,0.05982288718223572,0.04460073262453079,0.015420211479067802,0.06705903261899948,0.01,0.021909264847636223,0.022398075088858604,0.003473068820312619,0.05775897204875946,0.06924846023321152,0.01528374943882227,0.09164652228355408
8,0.018121520057320595,0.02045471966266632,0.003373519517481327,0.058328982442617416,0.04407060891389847,0.015096310526132584,0.06452534347772598,0.01,0.018220573663711548,0.018894003704190254,0.002929176203906536,0.05813010036945343,0.06863851100206375,0.015037698671221733,0.08753253519535065
9,0.01842701993882656,0.020906852558255196,0.0034458045847713947,0.059309981763362885,0.04464518651366234,0.01529028732329607,0.06555205583572388,0.01,0.018217306584119797,0.01781458407640457,0.0030412315391004086,0.055245883762836456,0.06701527535915375,0.014224257320165634,0.08482987433671951
10,0.01840454898774624,0.021840017288923264,0.00361367454752326,0.05876866728067398,0.04426804929971695,0.01527188066393137,0.06610807776451111,0.01,0.021836547181010246,0.02225109189748764,0.003739871084690094,0.05672099441289902,0.06675674021244049,0.014596503227949142,0.08900781720876694
11,0.017441734671592712,0.019390633329749107,0.0032652835361659527,0.0588630810379982,0.043364062905311584,0.015331304632127285,0.06275466829538345,0.01,0.019453534856438637,0.020023003220558167,0.003242986975237727,0.056102294474840164,0.06746789067983627,0.014314266853034496,0.08749088644981384
12,0.017168480902910233,0.019630063325166702,0.0032180538401007652,0.05870937928557396,0.043263811618089676,0.015267101116478443,0.06289386749267578,0.01,0.030060386285185814,0.031147681176662445,0.005429904907941818,0.06177958846092224,0.07030054926872253,0.01601697877049446,0.10144824534654617
13,0.019466103985905647,0.022414974868297577,0.0035855777096003294,0.05655977874994278,0.041268326342105865,0.014578050002455711,0.06368327140808105,0.01,0.11750330030918121,0.12004195898771286,0.03414085507392883,0.06909386068582535,0.07695741206407547,0.018396789208054543,0.19699938595294952
14,0.01970212534070015,0.02153092809021473,0.003584412159398198,0.05673752352595329,0.04120005667209625,0.014807334169745445,0.06273101270198822,0.01,0.04478892311453819,0.047393906861543655,0.009812739677727222,0.053657855838537216,0.06374150514602661,0.013285964727401733,0.11113539338111877
15,0.020029135048389435,0.0235466156154871,0.0038459645584225655,0.05500863865017891,0.03978894278407097,0.014316403307020664,0.06333556026220322,0.01,0.025513648986816406,0.026919472962617874,0.004700246267020702,0.07154373079538345,0.07676109671592712,0.018371591344475746,0.10368059575557709
16,0.019894614815711975,0.0228266678750515,0.0038641896098852158,0.051938463002443314,0.03763807192444801,0.01347037311643362,0.06046474725008011,0.01,0.037987515330314636,0.03772813081741333,0.009769003838300705,0.05027898773550987,0.06350364536046982,0.014709897339344025,0.10123179107904434
17,0.018830828368663788,0.021055815741419792,0.0036847274750471115,0.04847714304924011,0.03493208810687065,0.01268587727099657,0.05598791688680649,0.01,0.025113964453339577,0.027169182896614075,0.005010388325899839,0.043626561760902405,0.05268082022666931,0.010813935659825802,0.07985000312328339
18,0.01938256248831749,0.021930038928985596,0.003740833140909672,0.04854033142328262,0.03600220009684563,0.012659349478781223,0.05793223902583122,0.01,0.03044027090072632,0.030900659039616585,0.0074722180142998695,0.04073386266827583,0.05095131695270538,0.010506384074687958,0.08185198158025742
19,0.01870536245405674,0.021676307544112206,0.003539263503625989,0.04701075330376625,0.034443240612745285,0.012344034388661385,0.05611954629421234,0.01,0.023549150675535202,0.023132363334298134,0.0044324202463030815,0.045359715819358826,0.0541902594268322,0.011438827030360699,0.07732263207435608
20,0.020078133791685104,0.022959673777222633,0.0037936263252049685,0.048084523528814316,0.03522724285721779,0.012634032405912876,0.05818691849708557,0.01,0.023416604846715927,0.025307781994342804,0.0045423684641718864,0.04919537529349327,0.057898927479982376,0.012252610176801682,0.08320669829845428
21,0.018561501055955887,0.021260743960738182,0.0034705970901995897,0.0462610237300396,0.0341755747795105,0.012158962897956371,0.05543632060289383,0.01,0.01902906596660614,0.0195482075214386,0.0031817255076020956,0.041379570960998535,0.05444187670946121,0.01185921486467123,0.073990099132061
22,0.017712663859128952,0.020149920135736465,0.003274236572906375,0.047285206615924835,0.03354376181960106,0.01254711952060461,0.05369368940591812,0.01,0.024988753721117973,0.023966094478964806,0.005406203214079142,0.048017118126153946,0.06170783191919327,0.013914007693529129,0.08567392826080322
23,0.01849440298974514,0.020946456119418144,0.0034571026917546988,0.04530836641788483,0.032264746725559235,0.012011677958071232,0.05321120470762253,0.01,0.017636751756072044,0.01890154369175434,0.0029799502808600664,0.035500992089509964,0.045668166130781174,0.009467319585382938,0.06456971913576126
24,0.016880305483937263,0.01909172348678112,0.0031479496974498034,0.045061882585287094,0.032651614397764206,0.011903095990419388,0.051743343472480774,0.01,0.01605175994336605,0.01685323379933834,0.002558494685217738,0.03652578219771385,0.047050878405570984,0.009659300558269024,0.06390409916639328
25,0.01654607616364956,0.01913229376077652,0.0030093060340732336,0.04300828278064728,0.03097861260175705,0.011293034069240093,0.05011092126369476,0.01,0.017826834693551064,0.018383238464593887,0.0030098690185695887,0.039385098963975906,0.04882137477397919,0.010414041578769684,0.06720460206270218
26,0.017767691984772682,0.021591443568468094,0.003388809273019433,0.04327552020549774,0.03252723440527916,0.01137562282383442,0.05411868914961815,0.01,0.019704436883330345,0.019548412412405014,0.0036612360272556543,0.03717242553830147,0.048485927283763885,0.010119324550032616,0.0680343359708786
